26.87,55.0,100498.00,89.50,3.43,1,
26.86,55.0,100494.00,92.94,3.43,1,
26.85,55.0,100500.00,120.46,3.43,1,
26.86,55.0,100501.00,74.02,3.43,1,
26.85,54.0,100495.00,77.46,3.43,1,
26.84,54.0,100492.00,74.02,3.43,1,
26.84,54.0,100501.00,82.62,3.43,1,
26.84,54.0,100499.00,91.22,3.43,1,
26.83,54.0,100497.00,72.30,3.43,1,
26.82,54.0,100497.00,1202.34,3.43,1,
26.82,54.0,100496.00,1204.06,3.43,1,
26.80,53.0,100494.00,146.26,3.43,1,
26.80,53.0,100495.00,68.86,3.43,1,
14:54:38.392 26.80,53.0,100498.00,79.18,3.43,1,
14:54:48.450 26.79,53.0,100494.00,82.62,3.93,1,
14:55:00.927 26.79,53.0,100498.00,96.38,3.93,1,
14:55:10.952 25.87,53.0,100494.00,68.86,3.43,1,
14:55:23.395 25.86,52.0,100494.00,87.78,3.43,1,
14:55:33.448 25.86,52.0,100501.00,77.46,3.43,1,
14:55:45.895 25.85,52.0,100493.00,49.94,3.43,1,
14:55:55.944 25.85,52.0,100496.00,84.34,3.43,1,
14:56:08.387 25.86,53.0,100499.00,60.26,3.43,1,
14:56:30.754 25.85,52.0,100494.00,75.74,3.43,1,
14:56:43.203 25.84,52.0,100494.00,68.86,3.43,1,
14:56:53.257 25.84,52.0,100491.00,84.34,3.93,1,
14:57:05.702 25.83,52.0,100490.00,67.14,3.43,1,
14:57:15.748 25.84,52.0,100497.00,87.78,3.93,1,
14:57:28.199 25.84,52.0,100492.00,89.50,3.43,1,
14:57:38.269 25.84,52.0,100499.00,72.30,3.43,1,
14:57:50.740 25.84,52.0,100497.00,99.82,3.43,1,
14:58:03.202 25.84,52.0,100485.00,104.98,3.43,1,
14:58:13.246 25.84,52.0,100491.00,91.22,3.43,1,
14:58:25.699 25.83,51.0,100494.00,99.82,3.43,1,
14:58:35.751 25.84,52.0,100493.00,108.42,3.43,1,
14:58:48.204 25.84,52.0,100498.00,51.66,3.43,1,
14:58:58.258 25.84,52.0,100484.00,86.06,3.43,1,
14:59:10.700 25.84,52.0,100497.00,72.30,3.43,1,
14:59:20.894 25.83,51.0,100498.00,89.50,3.93,1,
14:59:33.207 25.84,52.0,100499.00,74.02,3.93,1,
14:59:45.703 25.83,51.0,100492.00,87.78,3.93,1,
14:59:55.717 25.83,51.0,100497.00,104.98,3.93,1,
15:00:08.201 25.83,51.0,100492.00,68.86,3.43,1,
15:00:18.205 25.84,51.0,100488.00,91.22,3.93,1,
15:00:30.707 25.84,51.0,100492.00,72.30,3.43,1,15:00:30.717 25.83,50.0,100495.00,77.46,3.43,1,
15:00:53.205 25.83,51.0,100486.00,94.66,3.43,1,
15:01:05.688 25.83,50.0,100491.00,67.14,3.43,1,
15:01:15.703 25.82,50.0,100491.00,61.98,3.43,1,
15:01:28.185 25.82,50.0,100491.00,94.66,3.43,1,
15:01:38.206 25.82,50.0,100495.00,79.18,3.43,1,
15:01:50.687 25.82,50.0,100490.00,89.50,3.93,1,
15:02:00.706 25.83,50.0,100486.00,79.18,3.43,1,
15:02:13.142 25.83,50.0,100491.00,70.58,3.93,1,
15:02:23.324 25.82,49.0,100489.00,86.06,3.43,1,
15:02:35.639 25.83,50.0,100494.00,89.50,3.93,1,
15:02:48.144 25.82,49.0,100492.00,74.02,3.43,1,
15:02:58.199 25.81,49.0,100488.00,84.34,3.43,1,
15:03:10.642 25.82,49.0,100491.00,94.66,3.93,1,
15:03:20.691 25.81,49.0,100493.00,92.94,3.93,1,
15:03:33.142 25.81,49.0,100498.00,67.14,3.93,1,
15:03:45.641 25.81,49.0,100501.00,111.86,3.43,1,
15:03:55.645 25.81,49.0,100495.00,70.58,2.93,1,
15:04:08.137 25.81,49.0,100493.00,82.62,3.43,1,
15:04:18.136 25.81,49.0,100506.00,68.86,3.43,1,
15:04:30.638 25.81,49.0,100494.00,87.78,3.43,1,
15:04:43.135 25.81,49.0,100489.00,75.74,3.43,1,
15:04:53.145 25.80,49.0,100493.00,94.66,3.43,1,15:04:53.155 25.81,49.0,100493.00,68.86,3.43,1,
15:05:15.637 25.80,49.0,100495.00,58.54,3.93,1,
15:05:28.128 25.79,49.0,100496.00,72.30,3.93,1,
15:05:40.582 25.79,49.0,100492.00,99.82,3.93,1,
15:05:50.629 25.79,49.0,100495.00,82.62,3.93,1,
15:06:03.082 25.78,49.0,100497.00,99.82,3.93,1,
15:06:13.267 25.79,49.0,100490.00,72.30,3.93,1,
15:06:25.580 25.79,49.0,100490.00,70.58,3.43,1,
15:06:38.076 25.79,49.0,100493.00,80.90,3.43,1,
15:06:48.079 25.79,49.0,100490.00,74.02,3.93,1,
15:07:00.581 25.79,49.0,100491.00,82.62,3.43,1,
15:07:13.018 25.78,49.0,100491.00,98.10,3.43,1,
15:07:23.077 25.78,48.0,100494.00,80.90,3.43,1,
15:07:35.520 25.79,49.0,100493.00,80.90,3.43,1,
15:07:48.013 25.78,48.0,100494.00,104.98,3.43,1,
15:07:58.065 25.77,48.0,100494.00,113.58,3.43,1,
15:08:10.519 25.78,49.0,100493.00,68.86,3.43,1,
15:08:20.582 25.78,49.0,100491.00,98.10,2.93,1,15:08:20.592 25.78,49.0,100485.00,98.10,3.43,1,
15:08:45.518 25.77,48.0,100485.00,89.50,3.43,1,
15:08:55.569 25.78,49.0,100495.00,82.62,3.93,1,
15:09:08.018 25.78,49.0,100489.00,101.54,3.43,1,
15:09:20.517 25.77,48.0,100490.00,70.58,3.43,1,
15:09:30.516 25.77,48.0,100486.00,80.90,3.43,1,
15:09:43.018 25.78,49.0,100492.00,75.74,3.43,1,
15:09:53.192 25.78,48.0,100486.00,104.98,3.43,1,
15:10:05.515 25.78,48.0,100499.00,32.74,3.43,1,
15:10:18.018 25.78,48.0,100488.00,53.38,3.43,1,
15:10:28.012 25.78,48.0,100488.00,68.86,3.43,1,
15:10:40.517 25.78,48.0,100488.00,58.54,3.43,1,
15:10:52.989 25.77,48.0,100485.00,72.30,3.43,1,
15:11:03.014 25.78,48.0,100481.00,77.46,3.43,1,
15:11:15.457 25.79,48.0,100486.00,80.90,3.93,1,
15:11:27.958 25.78,48.0,100492.00,91.22,3.43,1,
15:11:37.958 25.77,47.0,100488.00,74.02,3.43,1,
15:11:50.455 25.77,47.0,100484.00,115.30,3.43,1,
15:12:02.952 25.77,47.0,100489.00,61.98,3.43,1,
15:12:12.955 25.78,48.0,100487.00,79.18,3.43,1,
15:12:25.450 25.77,48.0,100491.00,98.10,3.43,1,
15:12:37.931 25.78,48.0,100485.00,72.30,3.43,1,
15:12:47.954 25.77,47.0,100495.00,60.26,3.43,1,
15:13:00.396 25.77,47.0,100491.00,70.58,3.43,1,
15:13:12.887 25.76,47.0,100490.00,80.90,3.43,1,
15:13:25.390 25.77,47.0,100487.00,82.62,3.43,1,
15:13:35.390 25.76,47.0,100488.00,67.14,3.43,1,
15:13:47.884 25.76,47.0,100488.00,70.58,3.93,1,
15:14:00.390 25.76,47.0,100497.00,84.34,3.43,1,
15:14:12.865 25.76,47.0,100490.00,80.90,3.43,1,
15:14:23.019 25.77,48.0,100489.00,67.14,3.43,1,
15:14:35.331 25.75,47.0,100484.00,75.74,3.43,1,
15:14:47.828 25.76,47.0,100495.00,82.62,3.43,1,
15:15:00.325 25.75,47.0,100498.00,110.14,3.43,1,
15:15:10.328 25.76,47.0,100484.00,72.30,3.43,1,
15:15:22.830 25.76,47.0,100483.00,67.14,3.43,1,
15:15:35.313 25.75,47.0,100494.00,91.22,3.43,1,
15:15:47.766 25.75,47.0,100497.00,108.42,3.43,1,
15:16:00.268 25.75,47.0,100484.00,92.94,3.43,1,
15:16:10.262 25.75,47.0,100489.00,75.74,3.43,1,
15:16:22.763 25.74,47.0,100485.00,103.26,3.43,1,
15:16:35.269 25.74,47.0,100495.00,74.02,3.43,1,
15:16:45.262 25.75,47.0,100492.00,46.50,3.43,1,
15:16:57.758 25.74,47.0,100489.00,55.10,3.43,1,
15:17:10.240 25.73,47.0,100497.00,56.82,3.43,1,
15:17:20.394 25.74,47.0,100487.00,63.70,3.43,1,
15:17:32.707 25.74,47.0,100492.00,53.38,3.43,1,
15:17:45.199 25.75,48.0,100491.00,89.50,3.43,1,
15:17:57.694 25.76,48.0,100488.00,72.30,3.43,1,
15:18:10.137 25.75,47.0,100489.00,87.78,3.43,1,
15:18:20.193 25.75,47.0,100489.00,75.74,3.43,1,
15:18:32.645 25.75,47.0,100490.00,72.30,3.43,1,
15:18:45.148 25.75,47.0,100487.00,63.70,3.43,1,
15:18:55.142 25.74,46.0,100490.00,79.18,3.43,1,
15:19:07.645 25.75,47.0,100485.00,68.86,3.43,1,
15:19:20.128 25.75,47.0,100491.00,87.78,3.43,1,
15:19:32.633 25.74,47.0,100486.00,84.34,3.43,1,
15:19:42.767 25.74,47.0,100478.00,99.82,3.43,1,
15:19:55.128 25.73,47.0,100494.00,58.54,3.43,1,
15:20:07.581 25.74,47.0,100480.00,79.18,3.43,1,
15:20:20.074 25.74,47.0,100489.00,65.42,3.43,1,
15:20:32.571 25.73,47.0,100488.00,82.62,3.43,1,
15:20:42.579 25.73,47.0,100481.00,89.50,3.43,1,
15:20:55.072 25.73,47.0,100478.00,87.78,3.93,1,
15:21:07.513 25.73,47.0,100493.00,87.78,3.43,1,
15:21:17.568 25.72,47.0,100485.00,68.86,3.43,1,
15:21:30.011 25.72,47.0,100485.00,80.90,3.43,1,
15:21:42.514 25.72,47.0,100479.00,84.34,3.43,1,
15:21:52.513 25.73,47.0,100485.00,63.70,3.43,1,
15:22:05.019 25.73,47.0,100489.00,84.34,3.43,1,
15:22:17.499 25.74,47.0,100494.00,67.14,3.43,1,
15:22:27.518 25.75,48.0,100487.00,70.58,3.43,1,
15:22:39.998 25.76,49.0,100482.00,91.22,3.43,1,
15:22:52.450 25.77,49.0,100476.00,79.18,3.43,1,
15:23:02.496 25.78,50.0,100486.00,94.66,3.43,1,
15:23:14.942 25.78,50.0,100485.00,60.26,3.43,1,
15:23:25.126 25.80,50.0,100489.00,79.18,3.43,1,
15:23:37.473 25.80,50.0,100485.00,92.94,3.43,1,
15:23:49.939 25.80,50.0,100481.00,86.06,3.43,1,
15:24:02.443 25.81,51.0,100488.00,82.62,3.43,1,
15:24:12.439 25.83,51.0,100483.00,91.22,3.43,1,
15:24:24.933 25.83,51.0,100480.00,79.18,3.43,1,
15:24:37.376 25.83,51.0,100486.00,72.30,3.43,1,
15:24:49.878 25.84,51.0,100479.00,70.58,3.43,1,
15:25:02.371 25.84,51.0,100483.00,84.34,3.43,1,
15:25:14.876 25.84,51.0,100478.00,89.50,3.43,1,
15:25:27.359 25.85,52.0,100472.00,67.14,3.43,1,
15:25:39.811 25.85,52.0,100482.00,108.42,3.43,1,
15:25:52.316 25.86,52.0,100481.00,79.18,3.43,1,
15:26:02.348 25.86,52.0,100476.00,60.26,3.93,1,
15:26:14.808 25.86,52.0,100476.00,68.86,3.43,1,
15:26:27.311 26.79,53.0,100483.00,80.90,3.93,1,
15:26:39.788 25.86,52.0,100480.00,91.22,3.43,1,
15:26:52.250 25.86,52.0,100469.00,55.10,3.43,1,
15:27:04.752 25.86,52.0,100476.00,60.26,3.43,1,
15:27:17.225 26.79,53.0,100473.00,98.10,3.93,1,
15:27:29.692 26.80,53.0,100476.00,77.46,3.93,1,
15:27:44.628 26.80,53.0,100479.00,75.74,3.93,1,
15:27:57.124 26.81,54.0,100478.00,72.30,3.93,1,
15:28:09.621 26.81,53.0,100479.00,103.26,3.43,1,
15:28:22.065 26.82,53.0,100479.00,98.10,3.93,1,
15:28:34.559 26.83,54.0,100477.00,75.74,3.93,1,
15:28:47.061 26.84,54.0,100477.00,125.62,3.93,1,
15:29:01.997 26.84,54.0,100476.00,101.54,3.93,1,
15:29:14.500 26.83,54.0,100474.00,104.98,3.43,1,
15:29:26.990 26.84,54.0,100478.00,48.22,3.93,1,
15:29:39.441 26.84,54.0,100483.00,77.46,3.93,1,
15:29:54.379 26.85,54.0,100473.00,67.14,3.93,1,
15:30:04.430 26.85,54.0,100480.00,70.58,3.43,1,
15:30:19.375 26.85,54.0,100473.00,84.34,3.43,1,
15:30:31.855 26.86,54.0,100476.00,79.18,3.43,1,
15:30:44.315 26.87,54.0,100479.00,91.22,3.93,1,
15:30:56.816 26.86,53.0,100479.00,98.10,3.43,1,
15:31:09.315 26.86,53.0,100478.00,87.78,3.43,1,
15:31:19.310 26.85,53.0,100476.00,60.26,3.93,1,
15:31:31.807 26.83,52.0,100476.00,70.58,3.43,1,
15:31:44.287 26.82,52.0,100477.00,63.70,3.93,1,
15:31:56.736 26.81,52.0,100479.00,79.18,3.93,1,
15:32:09.239 26.79,51.0,100480.00,65.42,3.43,1,
15:32:21.733 26.79,52.0,100473.00,58.54,3.93,1,
15:32:34.216 25.85,51.0,100475.00,79.18,3.43,1,
15:32:46.676 25.85,51.0,100485.00,58.54,3.43,1,
15:32:59.176 25.83,51.0,100473.00,96.38,3.43,1,
15:33:11.655 25.82,51.0,100472.00,56.82,3.43,1,
15:33:24.115 25.80,51.0,100480.00,82.62,3.43,1,
15:33:36.611 25.79,51.0,100486.00,86.06,3.43,1,
15:33:49.095 25.78,51.0,100480.00,84.34,3.43,1,
15:34:01.544 25.77,51.0,100478.00,89.50,3.43,1,
15:34:11.735 25.76,51.0,100476.00,75.74,3.43,1,
15:34:24.050 24.84,51.0,100476.00,92.94,3.43,1,
15:34:36.512 24.83,51.0,100480.00,99.82,3.43,1,
15:34:49.011 24.83,51.0,100476.00,53.38,3.43,1,
15:35:01.514 24.82,51.0,100475.00,92.94,3.43,1,
15:35:13.958 24.80,51.0,100481.00,82.62,3.43,1,
15:35:24.011 24.79,51.0,100469.00,74.02,3.43,1,
15:35:36.450 24.79,51.0,100477.00,67.14,3.43,1,
15:35:48.953 24.78,51.0,100478.00,60.26,3.43,1,
15:36:01.447 24.77,51.0,100482.00,87.78,3.43,1,
15:36:13.888 24.77,51.0,100473.00,72.30,3.43,1,
15:36:26.389 24.77,52.0,100479.00,98.10,3.43,1,
15:36:36.563 24.76,52.0,100476.00,75.74,3.43,1,
15:36:48.936 24.78,53.0,100480.00,74.02,3.43,1,
15:37:01.389 23.86,54.0,100470.00,92.94,3.43,1,
15:37:13.886 24.78,54.0,100488.00,99.82,3.43,1,
15:37:26.329 24.79,55.0,100484.00,46.50,3.43,1,
15:37:38.825 24.81,57.0,100478.00,55.10,3.43,1,
15:37:51.327 24.81,57.0,100484.00,84.34,3.43,1,
15:38:03.812 24.83,58.0,100472.00,79.18,3.43,1,
15:38:16.267 24.84,58.0,100481.00,98.10,3.43,1,
15:38:26.302 24.85,59.0,100477.00,58.54,3.43,1,
15:38:38.766 24.86,59.0,100471.00,96.38,3.93,1,
15:38:51.260 24.87,59.0,100476.00,46.50,3.43,1,
15:39:03.703 24.88,59.0,100476.00,65.42,3.43,1,
15:39:16.205 24.88,59.0,100474.00,110.14,3.43,1,
15:39:28.708 24.89,59.0,100476.00,67.14,3.43,1,
15:39:41.194 24.89,59.0,100476.00,60.26,3.43,1,
15:39:53.643 24.90,59.0,100475.00,101.54,3.43,1,
15:40:06.139 24.90,59.0,100481.00,72.30,3.43,1,
15:40:18.644 24.90,59.0,100479.00,48.22,3.43,1,
